Model,Manufacturer,Type,Max Speed (km/h),Range (km),Wingspan (m),First Flight
Airbus A320 Variant 1,Airbus,Passenger,836,6556,37.3,1988
Boeing 787 Variant 2,Boeing,Passenger,975,13945,57.9,2014
Cessna 172 Variant 3,Cessna,Light Aircraft,227,1188,11.5,1957
Antonov An-225 Variant 4,Antonov,Cargo,858,16465,84.0,1987
Concorde Variant 5,BAC/Aérospatiale,Supersonic,2112,6515,24.6,1969
Cessna 172 Variant 6,Cessna,Light Aircraft,222,1243,11.1,1957
Airbus A320 Variant 7,Airbus,Passenger,837,6450,37.3,1985
Concorde Variant 8,BAC/Aérospatiale,Supersonic,2115,6866,26.6,1970
Antonov An-225 Variant 9,Antonov,Cargo,828,14618,88.9,1988
Concorde Variant 10,BAC/Aérospatiale,Supersonic,2145,6867,26.3,1969
Sukhoi Su-57 Variant 11,Sukhoi,Fighter Jet,2183,3175,13.8,2009
Sukhoi Su-57 Variant 12,Sukhoi,Fighter Jet,2061,3398,14.1,2010
Cessna 172 Variant 13,Cessna,Light Aircraft,226,1269,11.2,1956
Sukhoi Su-57 Variant 14,Sukhoi,Fighter Jet,2087,3573,14.5,2011
Concorde Variant 15,BAC/Aérospatiale,Supersonic,2071,6692,25.6,1971
Sukhoi Su-57 Variant 16,Sukhoi,Fighter Jet,2163,3577,14.2,2012
F-22 Raptor Variant 17,Lockheed Martin,Fighter Jet,2395,2854,13.5,1995
F-22 Raptor Variant 18,Lockheed Martin,Fighter Jet,2447,2727,13.6,1999
Boeing 787 Variant 19,Boeing,Passenger,907,14506,57.3,2014
Airbus A320 Variant 20,Airbus,Passenger,882,6266,35.9,1987
F-22 Raptor Variant 21,Lockheed Martin,Fighter Jet,2463,2940,13.5,1999
Dassault Rafale Variant 22,Dassault Aviation,Fighter Jet,1951,3982,11.1,2001
Antonov An-225 Variant 23,Antonov,Cargo,814,15482,89.3,1987
Sukhoi Su-57 Variant 24,Sukhoi,Fighter Jet,2067,3761,14.4,2011
Dassault Rafale Variant 25,Dassault Aviation,Fighter Jet,1929,3992,11.0,1999
Boeing 787 Variant 26,Boeing,Passenger,943,14139,57.9,2014
Dassault Rafale Variant 27,Dassault Aviation,Fighter Jet,1988,3681,10.5,2002
Concorde Variant 28,BAC/Aérospatiale,Supersonic,2138,6692,24.6,1968
F-22 Raptor Variant 29,Lockheed Martin,Fighter Jet,2398,3104,14.2,1997
B-2 Spirit Variant 30,Northrop Grumman,Bomber,993,11073,50.5,1987
Concorde Variant 31,BAC/Aérospatiale,Supersonic,2283,7472,26.0,1968
B-2 Spirit Variant 32,Northrop Grumman,Bomber,965,9958,52.7,1990
Boeing 747 Variant 33,Boeing,Passenger,996,12912,67.2,1968
F-22 Raptor Variant 34,Lockheed Martin,Fighter Jet,2465,3193,13.2,1999
Cessna 172 Variant 35,Cessna,Light Aircraft,220,1330,10.9,1957
